Category,Part,Spec,Length,Qty,Note,Product Description,Search Term (AliExpress),Approx Price Range,Sourcing Notes,Product URL
,,,,,,,,,,
Y Axis,1275,,,,,,,,,
"For X/Y over 900mm, bom will changed to 100x80x4 X gantry and 2010 ballscrew etc.",62,,,,,,,,
The Bom is based on metalcutter with dual carriages.,,,,,,,,,,
,,,,,,,,,,
SRF,10,,,,,,,,,
Outsize Width,1710,,,,,,,,,
Outsize Depth,1688,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Fasteners,M4x12 SHCS,,,35,Bom 22,"Socket Head Cap Screw M4x12mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M4x12 socket head cap screw 12.9 grade,$2-4/50pcs,Buy 50pcs pack. Grade 12.9 = high strength alloy steel,https://www.aliexpress.com/w/wholesale-M4-socket-head-cap-screw-12.9.html
,M4x16 SHCS,,,40,Bom 24,"Socket Head Cap Screw M4x16mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M4x16 socket head cap screw 12.9 grade,$2-4/50pcs,Buy 50pcs pack,https://www.aliexpress.com/w/wholesale-M4-socket-head-cap-screw-12.9.html
,M5x12 SHCS,,,10,Bom 4,"Socket Head Cap Screw M5x12mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M5x12 socket head cap screw 12.9 grade,$2-4/50pcs,Buy 50pcs pack,https://www.aliexpress.com/w/wholesale-M5-socket-head-cap-screw-12.9.html
,M5x20 SHCS,,,120,Bom 88,"Socket Head Cap Screw M5x20mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M5x20 socket head cap screw 12.9 grade,$3-6/50pcs,Buy 3x50pcs packs,https://www.aliexpress.com/w/wholesale-M5x20-socket-head-cap-screw-12.9.html
,M6x12 SHCS,,,180,Bom 148,"Socket Head Cap Screw M6x12mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M6x12 socket head cap screw 12.9 grade,$3-6/50pcs,Buy 4x50pcs packs. Largest qty item,https://www.aliexpress.com/w/wholesale-M6x12-socket-head-cap-screw-12.9.html
,M6x20 SHCS,,,120,Bom 95,"Socket Head Cap Screw M6x20mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M6x20 socket head cap screw 12.9 grade,$3-6/50pcs,Buy 3x50pcs packs,https://www.aliexpress.com/w/wholesale-M6x20-socket-head-cap-screw-12.9.html
,M6x30 SHCS,,,40,Bom 27,"Socket Head Cap Screw M6x30mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M6x30 socket head cap screw 12.9 grade,$3-6/50pcs,Buy 50pcs pack,https://www.aliexpress.com/w/wholesale-M6x30-socket-head-cap-screw-12.9.html
,M6x50 SHCS,,,30,Bom 22,"Socket Head Cap Screw M6x50mm, Grade 12.9, Black Oxide, Hex Socket Allen Bolt",M6x50 socket head cap screw 12.9 grade,$4-8/50pcs,Buy 50pcs pack,https://www.aliexpress.com/w/wholesale-M6x50-socket-head-cap-screw-12.9.html
,M8x8 Grub,,,10,Bom 4,"M8x8mm Hex Socket Set Screw / Grub Screw, Grade 12.9, Cup Point",M8x8 grub set screw 12.9 hex socket,$2-3/50pcs,Buy smallest available pack,https://www.aliexpress.com/w/wholesale-M8x8-grub-set-screw-12.9.html
,X M6 Threaded Rod,185 Length,,6,Bom 6,"M6 Threaded Rod, Full Thread, Carbon Steel, Zinc Plated, 200mm length - cut to 185mm",M6 threaded rod 200mm,$1-3/5pcs,185mm non-standard. Buy 200mm and cut to length,https://www.aliexpress.com/w/wholesale-M6-threaded-rod-200mm.html
,Y M6 Threaded Rod,185 Length,,12,Bom 12,"M6 Threaded Rod, Full Thread, Carbon Steel, Zinc Plated, 200mm length - cut to 185mm",M6 threaded rod 200mm,$1-3/5pcs,Buy 3x5pcs packs. Cut to 185mm,https://www.aliexpress.com/w/wholesale-M6-threaded-rod-200mm.html
,X M6 Nut,,,30,Bom 18,"M6 Hex Nut, Carbon Steel, Zinc Plated, DIN 934",M6 hex nut carbon steel 100pcs,$2-4/100pcs,Buy 100pcs pack,https://www.aliexpress.com/w/wholesale-M6-hex-nut-carbon-steel-100pcs.html
